               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12276,             0.39975,                   0,            0.012222,           0.0094828,           0.0061746,           0.0011214,             0.11769,             0.32636,                   0,              0.0964,              0.0004,              0.0004
                   1,             0.12023,             0.36322,                   0,            0.037778,             0.02931,             0.01987,           0.0049652,             0.11398,             0.30098,                   0,            0.091897,          0.00089703,          0.00089703
                   2,             0.11731,             0.36919,                   0,             0.10444,            0.081034,            0.060702,            0.018563,             0.11147,             0.29584,                   0,            0.087391,           0.0013908,           0.0013908
                   3,              0.1132,             0.33934,                   0,             0.11558,            0.089655,            0.064762,            0.016903,             0.10838,             0.30981,                   0,            0.082881,           0.0018812,           0.0018812
                   4,             0.11105,             0.34066,                   0,             0.11997,             0.12328,            0.070791,             0.01915,             0.10838,             0.27144,                   0,            0.078368,           0.0023683,           0.0023683
                   5,             0.10504,             0.30976,                   0,             0.17117,             0.13448,             0.11189,            0.030405,            0.099895,             0.29369,                   0,            0.073852,           0.0028522,           0.0028522
                   6,            0.099938,             0.32511,                   0,             0.19089,             0.29138,             0.13192,            0.034675,            0.095413,             0.31928,                   0,            0.069333,           0.0033327,           0.0033327
                   7,            0.093846,             0.38033,                   0,             0.27772,             0.44052,             0.24243,            0.062305,            0.092642,             0.34729,                   0,             0.06481,           0.0038099,           0.0038099
                   8,              0.0878,             0.36817,                   0,             0.22129,             0.63621,             0.23027,            0.063645,            0.087193,             0.41835,                   0,            0.060284,           0.0042838,           0.0042838
                   9,            0.085399,             0.40682,                   0,             0.27775,              0.7681,             0.40978,             0.11294,            0.083992,             0.49057,                   0,            0.055754,           0.0047545,           0.0047545
                  10,            0.076369,              0.3805,                   0,              0.2421,             0.66121,             0.26879,            0.066844,            0.085099,             0.49216,                   0,            0.051222,           0.0052218,           0.0052218
                  11,            0.075113,             0.39057,                   0,             0.24115,             0.79052,             0.24898,            0.079252,            0.079402,             0.44768,                   0,            0.046686,           0.0056858,           0.0056858
                  12,             0.07829,             0.40921,                   0,               0.218,             0.75862,             0.23893,            0.065012,            0.095728,              0.5088,                   0,            0.042147,           0.0061466,           0.0061466
                  13,            0.081521,             0.37219,                   0,             0.26213,             0.65345,             0.31273,            0.082144,            0.086438,              0.4043,                   0,            0.037604,            0.006604,            0.006604
                  14,            0.074538,             0.40176,                   0,             0.29127,             0.76034,             0.30738,            0.092023,            0.068982,             0.40249,                   0,            0.033058,           0.0070581,           0.0070581
                  15,            0.070615,              0.4504,                   0,             0.21259,             0.77414,             0.19652,            0.062757,            0.072105,             0.50773,                   0,            0.028509,           0.0075089,           0.0075089
                  16,            0.068165,             0.39431,                   0,             0.23298,             0.71207,             0.22954,            0.077114,            0.084669,             0.41116,                   0,            0.023956,           0.0079565,           0.0079565
                  17,            0.073283,             0.39995,                   0,             0.47337,             0.66379,             0.48642,              0.1456,            0.073363,             0.35397,                   0,            0.019401,           0.0084007,           0.0084007
                  18,            0.074393,             0.39185,                   0,            0.092865,             0.37845,            0.063012,            0.015775,            0.086982,             0.42092,                   0,            0.014842,           0.0088416,           0.0088416
                  19,            0.071433,             0.37139,                   0,             0.29331,             0.74052,             0.29592,            0.088289,            0.073498,             0.37798,                   0,            0.010279,           0.0092793,           0.0092793
                  20,            0.072602,             0.40919,                   0,             0.15545,             0.61983,             0.13581,            0.037996,            0.082186,             0.35285,                   0,             0.00934,             0.00934,             0.00934
                  21,            0.071515,             0.40297,                   0,             0.79046,              0.7681,              0.8178,             0.29707,            0.068277,             0.35314,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.065294,             0.42914,                   0,             0.57888,             0.72877,             0.70191,             0.24043,            0.060462,             0.32349,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.069611,             0.44652,                   0,             0.49473,             0.71156,             0.69081,              0.3031,            0.058484,             0.33894,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.062857,             0.37783,                   0,             0.30726,             0.72931,             0.32264,             0.11311,            0.077532,               0.344,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.070147,             0.41422,                   0,             0.57386,               0.725,             0.67044,             0.22302,            0.064067,             0.30813,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.063276,             0.41905,                   0,              0.4867,             0.71983,             0.62796,              0.2193,            0.059903,             0.30868,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.058106,             0.42231,                   0,             0.37623,             0.83194,             0.41838,             0.17331,             0.07109,             0.32317,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.068768,             0.38075,                   0,             0.60031,             0.72249,             0.69039,             0.22291,            0.061838,             0.30516,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.065349,             0.40726,                   0,              0.3596,             0.77586,             0.41298,             0.11913,            0.066872,             0.34145,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.059982,             0.41455,                   0,              0.8502,             0.83177,             0.90148,             0.38855,            0.053142,             0.30296,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.053273,             0.38472,                   0,             0.39503,              0.8319,             0.72906,             0.33978,            0.062126,             0.41441,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.063032,             0.44997,                   0,              0.7095,             0.82241,             0.86826,              0.4266,            0.052976,             0.30521,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.059444,             0.41397,                   0,             0.43263,             0.73017,             0.56699,             0.20596,            0.064031,             0.31111,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.064144,             0.41927,                   0,              0.8829,             0.70172,             0.83835,             0.36055,            0.060447,             0.29511,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.059209,             0.41384,                   0,             0.56045,             0.71887,             0.73562,             0.33049,            0.054358,              0.3232,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.057789,             0.40109,                   0,             0.69635,             0.69052,             0.77713,             0.27827,            0.056724,             0.31911,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.056964,             0.38311,                   0,             0.68122,             0.80503,             0.77372,             0.35018,            0.053599,             0.31314,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.058588,             0.39081,                   0,             0.82489,             0.76724,             0.87057,             0.40418,            0.055212,             0.30843,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.053575,             0.39699,                   0,             0.36092,             0.76552,             0.42256,             0.15345,            0.064016,             0.31496,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.066429,             0.42191,                   0,              0.6694,             0.75231,              0.7795,             0.32615,            0.056189,             0.31069,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.054165,             0.44799,                   0,             0.91678,             0.90086,             0.93877,             0.41679,            0.051795,             0.30164,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.066034,             0.43468,                   0,             0.27026,             0.83488,             0.29269,             0.10243,            0.065333,             0.33181,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.066445,             0.39396,                   0,             0.93712,             0.86074,             0.92152,             0.37544,            0.054987,             0.29977,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.054661,             0.40213,                   0,             0.86598,             0.89686,             0.93183,             0.41111,            0.049428,             0.30284,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.053931,             0.40649,                   0,             0.84532,             0.84224,             0.91602,             0.44008,            0.051496,             0.29746,                   0,            0.008548,            0.008548,            0.008548
                  46,             0.05832,             0.40265,                   0,             0.54685,             0.83744,               0.677,             0.24964,            0.058391,             0.31993,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.053674,             0.37765,                   0,             0.46177,             0.71379,              0.6194,             0.27114,            0.061175,             0.32066,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.060178,             0.41144,                   0,             0.86529,             0.79181,              0.8991,             0.44271,             0.04988,              0.2966,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.056439,              0.3894,                   0,             0.59948,             0.68534,             0.71774,             0.31488,            0.059479,             0.31092,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.057134,              0.3875,                   0,             0.62452,             0.78793,              0.7768,             0.37256,            0.054215,             0.30119,                   0,            0.008383,            0.008383,            0.008383
                  51,             0.05222,             0.38077,                   0,             0.70924,             0.83362,             0.82784,              0.2809,             0.05824,             0.33465,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.061109,             0.40288,                   0,               0.865,              0.8672,             0.91742,              0.4427,            0.049351,             0.30381,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.054953,              0.4024,                   0,             0.73883,             0.82069,             0.85929,             0.40913,            0.057205,             0.32142,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.058806,             0.44948,                   0,             0.84546,             0.83276,             0.91282,             0.41567,            0.051042,             0.31835,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.051601,             0.38786,                   0,             0.81478,             0.81151,             0.87127,             0.31878,            0.059443,             0.30307,                   0,            0.008218,            0.008218,            0.008218
                  56,              0.0585,             0.41074,                   0,             0.93285,              0.9341,             0.95633,             0.44875,             0.04906,             0.30166,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.053409,             0.40448,                   0,             0.58632,             0.78621,             0.76549,             0.34115,            0.053327,             0.30155,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.054853,             0.39089,                   0,             0.61931,             0.82043,             0.79991,             0.36097,            0.050541,              0.2991,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.049515,              0.3809,                   0,             0.61135,             0.90345,             0.71419,             0.29955,            0.050765,             0.30277,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.054042,             0.40625,                   0,             0.94661,             0.90176,             0.96049,             0.48213,            0.045825,              0.2972,                   0,            0.008053,            0.008053,            0.008053
                  61,             0.05167,             0.40737,                   0,             0.82416,             0.91313,              0.9274,             0.46473,            0.047936,             0.31052,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.050878,             0.39831,                   0,             0.93632,             0.92529,             0.95846,             0.43794,            0.046711,             0.29297,                   0,            0.007987,            0.007987,            0.007987
                  63,             0.04957,             0.39341,                   0,              0.9402,             0.94397,             0.96904,             0.46803,             0.04668,             0.29947,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.050329,             0.39414,                   0,             0.93818,             0.92891,             0.96654,             0.46799,            0.046107,             0.29056,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.050931,             0.39716,                   0,             0.65418,             0.88966,             0.76013,             0.28864,            0.052363,             0.31026,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.050382,             0.36632,                   0,             0.93687,             0.92112,             0.96913,             0.49681,            0.045507,             0.28903,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.049736,             0.39143,                   0,             0.86661,             0.89397,             0.90533,             0.31927,            0.057712,             0.31991,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.056808,             0.39062,                   0,               0.943,             0.93621,             0.96969,             0.48859,            0.045017,              0.2913,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.050696,             0.40083,                   0,             0.82727,             0.82414,             0.90245,             0.40245,            0.049053,             0.30313,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.050997,             0.38672,                   0,             0.94897,             0.93103,             0.96986,             0.47619,             0.04544,             0.28743,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.046691,             0.36784,                   0,             0.72116,             0.81207,             0.84838,             0.33831,            0.052491,             0.30928,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.055754,             0.40391,                   0,             0.94568,             0.90086,             0.96826,             0.49042,            0.044588,             0.29152,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.049806,             0.42373,                   0,             0.95348,             0.93652,             0.97513,             0.49406,            0.044446,             0.29132,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.048267,             0.38788,                   0,              0.9545,             0.90428,             0.96304,             0.47354,            0.044844,             0.29422,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.047482,              0.3738,                   0,             0.93261,             0.89474,             0.95145,             0.40998,            0.049691,             0.29743,                   0,            0.007558,            0.007558,            0.007558
                  76,               0.053,             0.40176,                   0,              0.9511,              0.9181,             0.97068,             0.49841,            0.044419,             0.28676,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.051346,              0.4156,                   0,              0.9378,             0.93448,             0.96927,             0.44377,            0.048288,             0.29713,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.050631,             0.39372,                   0,               0.934,             0.92759,             0.95628,             0.47124,            0.045225,             0.28984,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.046826,             0.39444,                   0,             0.94068,             0.92955,             0.96597,             0.45162,            0.047062,             0.30133,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.051361,             0.40561,                   0,             0.94833,             0.92328,             0.96916,             0.50245,            0.044271,             0.28741,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.049296,             0.35616,                   0,              0.9506,             0.89741,             0.95924,             0.43206,            0.047318,              0.2933,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.052634,             0.39922,                   0,             0.94239,             0.88847,             0.94622,             0.41678,            0.048364,             0.29602,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.049011,             0.39885,                   0,             0.94303,             0.89569,             0.95593,             0.41533,             0.04906,             0.31173,                   0,            0.007294,            0.007294,            0.007294
                  84,             0.05145,             0.41376,                   0,             0.95465,             0.90735,             0.96589,             0.49609,            0.043942,             0.29142,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.049655,             0.39932,                   0,             0.94789,             0.91379,             0.96558,             0.45181,            0.045992,             0.30081,                   0,            0.007228,            0.007228,            0.007228
                  86,             0.04972,             0.39592,                   0,             0.95015,             0.92069,             0.96829,             0.48902,            0.043624,             0.29239,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.046786,              0.3867,                   0,             0.94433,             0.92134,             0.96649,             0.47426,            0.045871,             0.29414,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.049951,             0.39633,                   0,             0.94326,             0.89741,             0.96136,             0.46008,            0.045981,             0.28931,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.050329,             0.39519,                   0,             0.92804,             0.88966,              0.9532,             0.42481,            0.046685,             0.29555,                   0,            0.007096,            0.007096,            0.007096
                  90,             0.05192,             0.37635,                   0,             0.92058,             0.90086,             0.93243,             0.38088,            0.049062,             0.28971,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.048664,             0.37179,                   0,             0.95464,              0.9252,             0.97107,              0.4591,            0.046414,             0.29701,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.048893,             0.39671,                   0,             0.95119,             0.94072,             0.97252,             0.48999,            0.044281,             0.28671,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.049706,             0.39411,                   0,             0.94559,             0.91389,             0.95869,             0.39402,            0.047166,             0.29216,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.049823,             0.40865,                   0,             0.96021,             0.93604,             0.97669,             0.51036,             0.04348,             0.28717,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.047808,              0.3491,                   0,             0.95492,             0.91897,             0.97057,              0.4292,            0.046617,             0.29352,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.050206,               0.392,                   0,             0.94993,              0.9323,             0.97268,             0.50081,            0.043555,              0.2893,                   0,            0.006865,            0.006865,            0.006865
                  97,             0.04707,             0.36892,                   0,              0.9626,               0.925,             0.97431,             0.49579,            0.044217,             0.28996,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.049597,             0.36549,                   0,             0.92468,             0.89956,             0.93274,             0.38694,            0.048908,             0.29258,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.048277,             0.38291,                   0,              0.8847,             0.88707,             0.92483,             0.37739,            0.051183,             0.29272,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.054553,             0.35241,                   0,             0.93079,              0.9181,             0.96072,             0.45952,            0.045059,             0.28902,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.048694,             0.40143,                   0,             0.92401,             0.94345,             0.96284,             0.48712,            0.044431,             0.29313,                   0,              0.0067,              0.0067,              0.0067
                 102,             0.05078,             0.35942,                   0,             0.89255,              0.9069,             0.93889,             0.41005,            0.050184,             0.29399,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.053764,             0.39332,                   0,             0.91455,             0.95028,             0.96118,             0.45723,             0.04563,             0.29484,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.049528,             0.40038,                   0,             0.94896,             0.93103,             0.96698,             0.47637,            0.044163,             0.29147,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.048751,             0.36912,                   0,             0.93834,              0.9184,             0.96125,              0.4249,            0.047135,             0.29086,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.049006,             0.38061,                   0,             0.95377,             0.92488,             0.96739,             0.48023,            0.044109,             0.28914,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.046727,             0.35051,                   0,             0.62985,             0.85081,             0.80714,             0.42443,            0.048892,             0.28962,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.051632,             0.37253,                   0,             0.93306,             0.93879,             0.96705,             0.46908,            0.045204,             0.29046,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.049688,             0.36136,                   0,             0.93323,             0.93988,             0.96898,             0.43944,            0.046817,             0.28977,                   0,            0.006436,            0.006436,            0.006436
                 110,             0.04845,             0.37307,                   0,             0.94463,             0.94118,             0.97278,             0.49773,            0.043379,              0.2864,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.047494,             0.39978,                   0,             0.92018,              0.9243,             0.94515,             0.35969,            0.052587,             0.29741,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.053496,             0.39192,                   0,             0.94987,             0.94914,             0.97538,             0.50202,            0.043994,             0.28526,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.049974,             0.36972,                   0,             0.87352,             0.87155,             0.89343,             0.33747,            0.052662,              0.2919,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.052764,             0.38916,                   0,              0.9185,             0.92296,             0.96248,             0.48817,            0.045997,             0.28612,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.047295,              0.3943,                   0,             0.94488,             0.94585,              0.9692,             0.49084,            0.046102,              0.2989,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.046863,             0.36064,                   0,             0.95146,             0.94623,             0.97333,             0.51501,            0.042599,             0.28533,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.046216,             0.37824,                   0,               0.954,             0.93707,             0.97102,             0.48143,            0.043804,             0.28862,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.047358,             0.40344,                   0,             0.95477,             0.93707,              0.9718,             0.49861,            0.044484,             0.28811,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.04629,             0.38285,                   0,             0.96088,             0.93173,               0.975,              0.5039,            0.043923,             0.29007,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.046833,             0.37694,                   0,             0.96035,             0.93969,             0.97398,             0.51261,            0.042855,             0.28654,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.046303,             0.37911,                   0,             0.96632,             0.92155,             0.97058,             0.50662,             0.04504,             0.29103,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.047678,             0.37143,                   0,              0.9639,             0.93017,             0.97228,             0.50224,            0.043028,             0.28362,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.046504,             0.37324,                   0,             0.94809,             0.93017,             0.96204,              0.4568,             0.04674,             0.29553,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.050566,             0.38814,                   0,             0.95776,             0.93103,             0.97414,             0.50623,            0.043131,             0.28745,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.046534,             0.35831,                   0,             0.95666,             0.91983,              0.9652,             0.48703,            0.044792,             0.28952,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.046288,             0.35773,                   0,             0.95314,             0.92586,              0.9707,             0.50688,            0.043282,              0.2869,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.046379,             0.37714,                   0,             0.95921,             0.91638,             0.96604,             0.49383,            0.043927,             0.29471,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.046589,             0.39563,                   0,             0.95806,             0.92553,             0.97222,             0.51514,            0.042456,             0.28795,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.046116,             0.35241,                   0,             0.94248,             0.88994,             0.94339,             0.43432,            0.048456,             0.29571,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.048114,              0.3727,                   0,             0.95415,             0.92931,              0.9716,             0.50214,            0.042946,             0.28668,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.046427,             0.35407,                   0,             0.91309,             0.89224,             0.92851,             0.37831,            0.051588,             0.29412,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.052254,             0.37622,                   0,             0.95187,             0.92058,             0.97132,             0.50592,            0.042858,              0.2871,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.045771,             0.37984,                   0,             0.95674,             0.93424,             0.97335,             0.51345,            0.043762,             0.28795,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.045618,             0.37063,                   0,             0.95365,             0.93997,             0.97563,             0.52286,            0.042618,             0.28397,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.047182,             0.37531,                   0,             0.93888,             0.89655,             0.94514,             0.42721,             0.04706,             0.28938,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.051247,             0.38988,                   0,             0.95653,             0.92958,             0.97328,             0.49389,            0.043393,             0.28849,                   0,            0.005545,            0.005545,            0.005545
                 137,             0.04608,             0.38084,                   0,             0.94934,             0.91638,             0.96487,             0.49302,            0.043594,             0.28848,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.046504,             0.37628,                   0,             0.94501,              0.9319,              0.9701,             0.48166,            0.043996,             0.28681,                   0,            0.005479,            0.005479,            0.005479
                 139,             0.04668,             0.38362,                   0,             0.95827,             0.92155,             0.96651,             0.49859,            0.043467,             0.29533,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.044757,             0.36092,                   0,             0.95755,             0.93448,             0.96992,             0.49842,            0.043277,             0.28794,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.045472,             0.35821,                   0,             0.95162,             0.90776,             0.95923,             0.47722,            0.044752,             0.28883,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.045883,             0.36978,                   0,             0.95898,             0.90603,              0.9652,             0.49451,            0.043364,             0.29323,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.045261,             0.37089,                   0,             0.96087,             0.91017,             0.96568,             0.49842,            0.043123,             0.28877,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.045874,             0.37374,                   0,             0.95841,             0.91983,              0.9675,             0.47727,            0.044224,             0.28976,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.046598,             0.37974,                   0,             0.94219,             0.92729,             0.96041,             0.47916,            0.044716,             0.28927,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.047362,             0.37939,                   0,             0.94942,             0.93863,             0.97345,             0.49615,            0.043037,             0.28591,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.046068,              0.3782,                   0,             0.93913,             0.91207,             0.95155,             0.45348,            0.045566,             0.29192,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.046714,             0.35045,                   0,             0.95558,             0.92716,              0.9709,             0.50621,             0.04283,             0.28463,                   0,            0.005149,            0.005149,            0.005149
